fiche_produit_chimiques_id;fiche_articles_id
26;615
49;616
6;617
74;618
96;619
70;620
76;621
31;622
49;623
86;624
53;625
23;626
34;627
28;628
84;629
10;630
93;631
93;632
84;633
82;634
77;635
77;636
8;637
7;638
32;639
18;640
22;641
64;642
89;643
58;644
47;645
97;646
26;647
85;648
96;649
64;650
17;651
95;652
54;653
41;654
96;655
97;656
10;657
56;658
73;659
60;660
99;661
20;662
16;663
65;664
32;665
49;666
2;667
31;668
38;669
0;670
50;671
57;672
5;673
85;674
92;675
18;676
10;677
91;678
45;679
77;680
58;681
21;682
37;683
3;684
72;685
36;686
91;687
26;688
69;689
50;690
46;691
89;692
52;693
88;694
0;695
79;696
76;697
44;698
94;699
46;700
20;701
35;702
38;703
45;704
53;705
63;706
71;707
53;708
0;709
85;710
21;711
37;712
52;713
67;714
99;715
20;716
31;717
69;718
29;719
71;720
84;721
24;722
5;723
54;724
13;725
27;726
36;727
10;728
52;729
38;730
38;731
78;732
72;733
76;734
88;735
3;736
1;737
91;738
6;739
31;740
85;741
44;742
69;743
68;744
46;745
13;746
16;747
28;748
38;749
2;750
47;751
48;752
0;753
96;754
48;755
34;756
46;757
64;758
79;759
19;760
26;761
0;762
96;763
76;764
68;765
34;766
11;767
78;768
9;769
47;770
74;771
28;772
8;773
78;774
2;775
8;776
58;777
20;778
99;779
50;780
92;781
53;782
97;783
62;784
38;785
16;786
73;787
12;788
23;789
18;790
34;791
72;792
32;793
77;794
34;795
42;796
31;797
15;798
25;799
97;800
34;801
45;802
74;803
43;804
48;805
88;806
3;807
32;808
97;809
97;810
34;811
44;812
89;813
36;814
79;815
44;816
19;817
64;818
92;819
11;820
42;821
25;822
8;823
36;824
51;825
46;826
43;827
84;828
10;829
25;830
24;831
2;832
32;833
53;834
5;835
69;836
2;837
43;838
28;839
13;840
11;841
74;842
32;843
26;844
37;845
43;846
5;847
97;848
14;849
86;850
81;851
63;852
36;853
62;854
59;855
29;856
76;857
16;858
82;859
43;860
55;861
40;862
71;863
72;864
27;865
6;866
36;867
24;868
68;869
17;870
46;871
42;872
43;873
77;874
86;875
89;876
7;877
90;878
53;879
29;880
81;881
93;882
20;883
63;884
79;885
10;886
76;887
9;888
43;889
17;890
48;891
15;892
96;893
33;894
86;895
24;896
90;897
49;898
92;899
60;900
63;901
68;902
87;903
61;904
99;905
93;906
96;907
35;908
74;909
61;910
92;911
16;912
12;913
49;914
23;915
90;916
30;917
43;918
86;919
53;920
88;921
40;922
25;923
51;924
32;925
19;926
48;927
18;928
92;929
63;930
1;931
93;932
34;933
90;934
1;935
27;936
42;937
72;938
94;939
20;940
69;941
76;942
35;943
66;944
70;945
60;946
0;947
17;948
79;949
42;950
9;951
86;952
73;953
88;954
5;955
29;956
2;957
63;958
49;959
97;960
69;961
9;962
83;963
97;964
57;965
91;966
14;967
39;968
71;969
60;970
56;971
50;972
99;973
84;974
46;975
2;976
1;977
66;978
4;979
22;980
49;981
1;982
75;983
72;984
84;985
37;986
11;987
78;988
25;989
15;990
43;991
41;992
96;993
71;994
41;995
30;996
5;997
52;998
7;999
30;1000
38;1001
97;1002
49;1003
51;1004
13;1005
49;1006
97;1007
88;1008
79;1009
12;1010
94;1011
37;1012
50;1013
31;1014
89;1015
41;1016
72;1017
30;1018
1;1019
39;1020
23;1021
23;1022
13;1023
74;1024
44;1025
57;1026
65;1027
87;1028
32;1029
25;1030
83;1031
48;1032
67;1033
11;1034
61;1035
91;1036
55;1037
68;1038
58;1039
79;1040
66;1041
31;1042
64;1043
0;1044
15;1045
46;1046
44;1047
42;1048
0;1049
86;1050
65;1051
63;1052
11;1053
87;1054
79;1055
90;1056
91;1057
34;1058
78;1059
90;1060
84;1061
96;1062
48;1063
53;1064
92;1065
10;1066
33;1067
13;1068
20;1069
65;1070
36;1071
68;1072
36;1073
42;1074
90;1075
67;1076
88;1077
52;1078
80;1079
5;1080
15;1081
85;1082
18;1083
72;1084
83;1085
95;1086
82;1087
1;1088
87;1089
94;1090
72;1091
19;1092
27;1093
40;1094
60;1095
93;1096
26;1097
80;1098
22;1099
32;1100
26;1101
38;1102
52;1103
80;1104
37;1105
81;1106
9;1107
21;1108
26;1109
19;1110
66;1111
70;1112
25;1113
74;1114
17;1115
23;1116
17;1117
51;1118
19;1119
20;1120
26;1121
77;1122
48;1123
5;1124
7;1125
34;1126
79;1127
63;1128
41;1129
30;1130
11;1131
95;1132
25;1133
64;1134
97;1135
85;1136
92;1137
11;1138
94;1139
6;1140
37;1141
54;1142
74;1143
57;1144
60;1145
81;1146
82;1147
86;1148
69;1149
8;1150
64;1151
81;1152
37;1153
62;1154
28;1155
85;1156
93;1157
59;1158
0;1159
79;1160
30;1161
36;1162
53;1163
70;1164
80;1165
19;1166
59;1167
26;1168
86;1169
95;1170
69;1171
49;1172
43;1173
47;1174
12;1175
37;1176
23;1177
87;1178
24;1179
34;1180
94;1181
56;1182
54;1183
75;1184
89;1185
15;1186
55;1187
8;1188
25;1189
41;1190
80;1191
77;1192
20;1193
55;1194
18;1195
62;1196
81;1197
46;1198
89;1199
55;1200
10;1201
11;1202
40;1203
39;1204
14;1205
78;1206
7;1207
96;1208
42;1209
63;1210
40;1211
87;1212
13;1213
63;1214
47;1215
87;1216
19;1217
96;1218
98;1219
33;1220
21;1221
48;1222
60;1223
66;1224
61;1225
84;1226
73;1227
66;1228
57;1229
68;1230
20;1231
17;1232
48;1233
90;1234
69;1235
47;1236
27;1237
92;1238
71;1239
19;1240
76;1241
9;1242
91;1243
42;1244
71;1245
56;1246
39;1247
14;1248
10;1249
32;1250
72;1251
79;1252
32;1253
87;1254
61;1255
82;1256
87;1257
84;1258
26;1259
40;1260
28;1261
6;1262
39;1263
24;1264
60;1265
76;1266
40;1267
59;1268
50;1269
74;1270
33;1271
13;1272
67;1273
39;1274
50;1275
3;1276
22;1277
86;1278
69;1279
81;1280
92;1281
98;1282
13;1283
71;1284
31;1285
35;1286
45;1287
69;1288
28;1289
23;1290
3;1291
43;1292
57;1293
99;1294
9;1295
57;1296
79;1297
44;1298
87;1299
55;1300
31;1301
83;1302
62;1303
37;1304
60;1305
78;1306
43;1307
78;1308
8;1309
62;1310
73;1311
30;1312
77;1313
14;1314
83;1315
12;1316
98;1317
77;1318
90;1319
70;1320
1;1321
96;1322
37;1323
58;1324
