49;51760-21-5;;Dimethyl 5-bromoisophtalate;;;;
50;12612-37-2;;Dowex 50w x2-100;;;;/
51;/;;Peptidoglycan N-acetylglucosamine deacetylase 4A;;;;NZYTech (CZ02241)
52;140681-55-6;;1-chloromethyl-4-fluoro-1,4-diazonia-bicyclo[2.2.2]octane bis(tetrafluoroborate);;;;C7H14B2ClF9N2
53;7446-70-0;;aluminium chloride;;;;AlCl3
54;/;;competent cell one shot BL21 star;;;;C6010-03 invitrogen
55;109-66-0;;pentane_synthese_23051-0050_NA.06;;;;C5H12
56;S1797-10X5ML;;milieu de transformation SOC;;;;sigma 
57; 74-89-5 ;;Methylamine solution;;;;CH3NH2
58;-;;x-rhodamine-5(86)-isothiocyanate;;;;-
59;106;;Tube de dialyse ReadyLyzer - volume 3 ml - 12 - 14 KDa;;;;115782
60;/;;Vivaspin 20 300kD;;;;Ugap
61; 78957-07-0 ;;crotonic anhydride;;;;C8 H10 O3
62;1076-43-3;;Benzene D6_mag_29200-0100_NA.11;;;;C6D6
63;1634-04-4;;tert-butyl methyl ether;;;;C5H12O
64;693-02-7;;1-hexyne;;;;C6H10
65;14014-06-3;;sodium hydroxide deuterie (12N in D2O);;;;DNaO
66;10043-35-3;;boric acid;;;;BH3O3
67;DD-17-5255-01;;colonne HisTrap;;;;purification de protÃƒÂ©ines
68;7726-95-6;;bromine;;;;Br2
69;-;;Toruzyme 3.0L;;;;enzyme
70;6867-30-7;;lithium acetylide, ethylenediamine complex;;;;C2HLi.C2H8N2
71;/;;ELectrolyte sonde PH, KCL 3M;;;;K Cl
72;9002-84-0;;granular PTFE;;;;PTFE
73;9001-62-1;;Lipase from Mucor javanicus;;;;-
74;7440-70-2;;calcium;;;;Ca
75;7787-35-1;;Baryum manganate;;;;BaMnO4
76;7789-78-8;;calcium hydride;;;;H2Ca
77;10022-70-5;;Sodium Hypochlorite Pentahydrate;;;;Na Cl O  Ã‚Â·5H2O
78;choisir ref sur ugap;;lessive pour linge labo;;;;choisir ref sur ugap
79;1333-82-0;;chromium (VI) oxide (chromic acid);;;;CrO3
80;110-82-7;;Cyclohexane pour HPLC 99.9%_NA.06;;;;C6H12
81;627-19-0;;1-pentyne;;;;C5H8
82; 43064-96-6;;tetrabutylammonium cynaoborohydride;;;;(CH3CH2CH2CH2)4N(BH3CN) 
83;-;;Luria Bertani broth;;;;LB
84;108-24-7;;acetic anhydride;;;;C4H6O3
85;74-94-2;;borane dimethylamine;;;;C2 H10 B N
86;775-12-2;;diphenylsilane;;;;C12H12Si
87;39339-85-0;;Amberlyst A-26(OH);;;;-
88;7440-31-5;;etain;;;;Sn
89;1516-08-1 ;;ethanol deuterie D6;;;;C2D6O
90;06/05/7694;;deuterium chloride 37% dans D2O;;;;ClD
91;10034-85-2;;iodhydric acid;;;;HI
92;9001-78-9 ;;phosphatase alcaline from calf intestine;;;;*
93;9001-62-1;;Lipase from Candida rugosa Type VII;;;;*
94;W3399D fisher;;marqueur de proteines;;;;benchmark protein ladder
95;9001-62-1;;Lipase from porcine pancreas;;;;-
96;7553-56-2;;iodine (bi-sublime);;;;I2
97;902-18-0;;agar, fine powder;;;;*
98;666-52-4;;Acetone D6_mag_11200-1000_NA.11;;;;C3D6O
99;7697-37-2;;Acide nitrique 68%;;;;
100;7647-01-0;;Acide chlorhydrique 35%;;;;
101;111-86-4;;octylamine;;;;
102;121-44-8;;triethylamine;;;;
103;3030-47-5;;1,1,4,7,7 pentamethyldiethylentriamine;;;;
104;;;Vert brillant;;;;
105;;;Naphtol-1-phtaleine;;;;
106;;;Vert de methyle;;;;
107;62625-29-0;;Rouge de Cresol;;;;
108;;;Bleu de cresyl brillant;;;;
109;56-86-0;;Acide L-glutamique;;;;
110;13463-67-6;;Titanium (IV) oxide Aeroxide P25;;;;
111;;;NM105 Titanium (IV) oxide rutile-anatase;;;;
112;;;NM101 Titanium (IV) dioxide ;;;;
113;;;NM110 Zn-oxide rutile;;;;
114;;;NM200 SiO2 amorphe ;;;;
115;;;NM201 SiO2 amorphe ;;;;
116;;;NM202 SiO2 amorphe ;;;;
117;;;NM100 Titanium (IV) oxide pigment;;;;
118;;;NM102 Titanium (IV) dioxide anatase;;;;
119;;;NM104 Titanium (IV) oxide, hydrophilic, rutile;;;;
120;;;NM203 SiO2 amorphe ;;;;
121;9002-98-6;;polyethyleneimine 60000 50%;;;;
122;79-10-7;;acide acrylique;;;;
123;04/01/9003;;polyacide acrylique 3000000;;;;
124;9003-39-8;;Polyvinylpyrrolidone 55000;;;;
125;;;carboxy PMMA telechelique 6000;;;;
126;;;di-carboxy PMMA telechelique 5000;;;;
127;110-26-9;;N,N' methylene bisacrylamide;;;;
128;110-26-9;;Bis-N,N' methylene bisacrylamide;;;;
129;;;Iodure de potassium;;;;
130;7727-54-0;;Persulfate d'ammonium;;;;
131;7787-70-4;;copper (I) bromide;;;;
132;;;Acide citrique, monhydrate;;;;
133;7487-88-9;;magnesium sulfate ;;;;
134;110-86-1;;Pyridine;;;;
135;142-82-5;;n-Heptane;;;;
136;64-17-5;;Ethanol 96%;;;;
137;64-17-5;;Ethanol abs;;;;
138;109-99-9;;Tetrahydrofurane;;;;
139;75-09-2;;Dichloromethane;;;;
140;67-64-1;;Acétone;;;;
141;;;N-cetylN,N,N trimethylammoniumbromide;;;;
142;;;Triton X100;;;;
143;9036-19-5;;Igepal CA-630;;;;
144;220622-96-8;;Glycolic acid ethoxylate lauryl ether 690;;;;
145;112-55-0;;1-dodecanthiol;;;;
146;142-45-0;;Acetylenedicarboxylic acid;;;;
147;74003-55-7;;3,4-dibromobenzaldehyde;;;;
148;75-85-4;;2-Methyl-2-butanol;;;;
149;17345-77-6;;4-Bromocatechol;;;;
150;50-00-0 ;;Formaldehyde 37 % wt. in water;;;;
151;58442-17-4;;1H-Benzimidazole-5-carbaldehyde, 97%;;;;
152;71605-72-6;;2,1,3-Benzothiadiazole-5-carbaldehyde, 97%;;;;
153;105-07-7;;4-Cyanobenzaldehyde;;;;
154;108-94-1 ;;Cyclohexanone 99%;;;;
155;02/03/3988;;4,4-DIBROMOBENZOPHENONE;;;;
156;98-53-3;;4-tert-Butylcyclohexanone;;;;
157;68-12-2;;N,N-Dimethylformamide, anhydrous, 99.8%;;;;
158;68-12-2;;N,N-Dimethylformamide;;;;
159;108-01-0;;N,N-Dimethylethanolamine;;;;
160;104-75-6;;2-Ethylhexylamine, 99%;;;;
161;768-94-5;;1-Adamantylamine;;;;
162;24544-04-5 ;;2,6-Diisopropylaniline, 92%;;;;
163;34160-40-2;;6-Bromopyridine-2-carbaldehyde, ?95%;;;;
164;1122-72-1;;6-Methyl-2-pyridinecarboxaldehyde;;;;
165;17573-94-3;;4-ethynyl-N,N'-dimethylaniline;;;;
166;1640-39-7;;2,3,3-Trimethylindolenine;;;;
167;1125-80-0;;3-Methylisoquinoline;;;;
168;107-06-2;;1,2-dichloroethane;;;;
169;694-80-4;;1-Bromo-2-chlorobenzene;;;;
170;33685-54-0 ;;1,1,2,2-Tetrachloroethane-d2;;;;
171;580-13-2;;2-Bromonaphthalene, 99%;;;;
172;583-53-9;;1,2-Dibromobenzene;;;;
173;108-36-1;;1,3-Dibromobenzene;;;;
174;108-86-1;;Bromobenzene;;;;
175;90-11-9;;1-Bromonaphthalene;;;;
176;75-52-5;;Nitromethane;;;;
177;31643-49-9;;Nitrophthalonitrile;;;;
178;112-96-9;;Octadecyl isocyanate;;;;
179; 333-27-7;;Methyl trifluoromethanesulfonate;;;;
180;1079-66-9;;chlorodiphenylphosphine, 98 %;;;;
181;210169-54-3;; (S)-(?)-5,5?-Bis(diphenylphosphino)-4,4?-bi-1,3-benzodioxole;;;;
182;6399-81-1;;Triphenylphosphine hydrobromide, 97%;;;;
183;none;;Phosphate-buffered saline (PBS, 10X), pH 7.4;;;;
184;  7647-01-0;;Hydrochloric acid;;;;
185;1191-15-7;;Diisobutylaluminium hydride;;;;
186;128796-39-4;;4-(Trifluoromethyl)phenylboronic acid;;;;
187;64443-05-6;;Tetrakis(acetonitrile)copper(I) hexafluorophosphate;;;;
188;1273-73-0;;Bromoferrocene, 95%;;;;
189;12112-67-3;;Bis(1,5-cyclooctadiene)diiridium(I) dichloride;;;;
190;1310-58-3;;Potassium hydroxide;;;;
191;865-47-4;;Potassium tert-butoxide;;;;
192;109-72-8;;n-Butyllithium;;;;
193;100-06-01;;4-metoxyacetophenone 99 %;;;;
194;100-14-1;;4-nitrobenzyl chloride;;;;
195;100-19-6;;?-nitroacetophenone 97%;;;;
196;104-88-1;;4-chlorobenzaldehyde 98,5 %;;;;
197;104-92-7;;4-bromoanisole;;;;
198;105-07-07;;4-cyanobenzaldehyde;;;;
199;2923-28-6 ;;Silver trifluoromethane sulfonate 98% ;;;;
200;2923-28-6 ;;Silver trifluoromethane sulfonate 99% ;;;;
201;3002-78-6 ;;5-methyl-1,10-phenanthroline ;;;;
202;30084-90-3;;Fluorene-2-carboxaldehyde 99%;;;;
203;3016-97-5;;1,4-dibenzoylbenzene 99 %;;;;
204;3031-68-3;;HO-CH2-(C?C)2-CH2OH;;;;
205;30525-89-4;;Paraformaldehyde;;;;
206;01/11/3083;;1,1,4,7,10,10-hexamethyltriethylentriamin 98 %;;;;
207;31106-82-8;;2-(brommethyl)pyridine hydrobromide;;;;
208;311-28-4 ;;Tetrabutylammonium iodide ;;;;
209;3132-99-8;;3-Bromobenzaldehyde;;;;
210;3140-93-0 ;;2,3-dibromothiophene ;;;;
211;31558-41-5;;4-Bromo-2,5-dimethoxybenzaldehyde;;;;
212;3240-34-4;;Iodobenzene diacetate 98 %;;;;
213;326-91-0;;1-(2-Thenoyl)-3,3,3-trifluoroacetone;;;;
214;3319-99-1 ;;2-(2-thienyl)pyridine 99% ;;;;
215;3344-70-5 ;;1,12-dibromodecane ;;;;
216;3375-31-3 ;;Palladium acetate ;;;;
217;03/05/7440;;Palladium(0) on activated charcoal ;;;;
218;7440-66-6 ;;Zinc dust <10µ 98% ;;;;
219;7446-70-0;;Aluminium chloride;;;;
220;7446-70-0 ;;Aluminium chloride anydrous 98.5% ;;;;
221;7447-41-8 ;;Lithium chloride 99% ;;;;
222;7487-94-7 ;;Mercury(II) chloride ;;;;
223;74-88-4;;Iodomethane;;;;
224;74-88-4 ;;Iodomethane, 99% ;;;;
225;74-96-4 ;;Bromoethane  ;;;;
226;75-15-0 ;;Carbon disulfit ;;;;
227;75-18-3 ;;Methyl sulfide ;;;;
228;75-36-5;;Acetyl chloride;;;;
229;75425-78-0;;1,2-dibromocyclopentene;;;;
230;7550-35-8 ;;Lithium bromide anydrous 99% ;;;;
231;94-36-0;;Dibenzoyl peroxide;;;;
232;947-91-1;;Diphenylacetaldehyd 97 %;;;;
233;95-14-7 ;;1H-benzotriazole 99% ;;;;
234;95-54-5 ;;o-phenylenediamine ;;;;
235;959-28-4;;Trans-1,2-dibenzoylethylene 97 %;;;;
236;97-51-8;;2-hydroxy-5-nitrobenzaldehyde;;;;
237;98-03-03;;2-thiophene carboxaldehyde 98 %;;;;
238;98-54-4;;4-tert-butylphenol;;;;
239;98-59-9;;TsCl;;;;
240;98-80-6;;PhB(OH)2;;;;
241;68-12-2;;"N,N-Dimethylformamide
DMF";;;;
242;74-89-5;;Methylamine;;;;
243;75-03-6;;IodoEthane (stab with copper);;;;
244;75-84-3;;"Neopentyl alcohol
2,2-Dimethyl-1-propanol";;;;
245;79-41-4;;"Methacrylic acid
2-Methylpropenoic acid";;;;
246;80-62-6;;"Methyl methacrylate 
MMA";;;;
247;92-69-3;;"4-Phenylphenol
4-Biphenylol
4-Hydroxybiphenyl";;;;
248;92-88-6;;"4,4'-Biphenol
PPDP
4,4'-Dihydroxybiphenyl";;;;
249;92-92-2;;"4-Biphenylcarboxylic acid
4-Phenylbenzoic acid";;;;
250;95-01-2;;"2,4-Dihydroxybenzaldehyde
beta-Resorcylaldehyde";;;;
251;98-59-9;;"p-Toluenesulfonyl chloride
Tosyl chloride";;;;
252;99-24-1;;"Methyl 3,4,5-trihydroxybenzoate
Methyl gallate";;;;
253;99-76-3;;"Methyl 4-hydroxybenzoate
Methylparaben";;;;
254;102-71-6;;"Triethanolamine
TEA
2,2',2''-Nitrilotriethanol";;;;
255;106-93-4;;"1,2-Dibromoethane
EDB
Ethylene dibromide";;;;
256;108-80-5;;"Cyanuric acid
1,3,5-Triazine-2,4,6-triol";;;;
257;108-89-4;;"4-Picoline
4-Methylpyridine";;;;
258;109-64-8;;"1,3-Dibromopropane
Trimethylene bromide";;;;
259;109-72-9;;n-Butyllithium;;;;
260;109-83-1;;"2-(Methylamino)ethanol
N-Methylethanolamine";;;;
261;111-25-1;;"1-Bromohexane
n-Hexyl bromide";;;;
262;111-27-3;;"Hexyl alcohol
1-Hexanol";;;;
263;111-83-1;;"1-Bromooctane
1-Octylbromide";;;;
264;112-29-8;;"1-Bromodecane
Decylbromide";;;;
265;112-38-9;;"Undecylenic acid
10-Undecenoic acid";;;;
266;112-43-6;;"10-Undecen-1-ol
omega-Undecylenyl alcohol";;;;
267;112-71-0;;"1-Bromotetradecane
Myristyl bromide
Tetradecyl bromide";;;;
268;112-82-3;;"1-Bromohexadecane
Cetyl bromide
Hexadecyl bromide";;;;
269;118-41-2;;3,4,5-Trimethoxybenzoic acid;;;;
270;121-44-8;;"Triethylamine
TETN";;;;
271;123-30-8;;"4-Aminophenol
4-Hydroxyaniline
4-Amino-1-hydroxybenzene";;;;
272;123-31-9;;"Hydroquinone
1,4-Benzenediol
1,4-Dihydroxybenzene";;;;
273;124-09-4;;"1,6-Hexanediamine
1,6-Diaminohexane
Hexamethylenediamine";;;;
274;124-22-1;;"Dodecylamine
Laurylamine";;;;
275;141-43-5;;"Ethanolamine
2-Aminoethanol";;;;
276;143-15-7;;"1-Bromododecane
Lauryl bromide";;;;
277;506-59-2;;Dimethylamine hydrochloride;;;;
278;538-75-0;;"N,N'-Dicyclohexylcarbodiimide
DCC";;;;
279;540-63-6;;"1,2-Ethanedithiol
Dithioethyleneglycol";;;;
280;593-51-1;;Methylamine hydrochloride;;;;
281;603-35-0;;Triphenylphosphine;;;;
282;627-18-9;;"3-Bromo-1-propanol
Trimethylene bromohydrin";;;;
283;627-27-0;;3-Buten-1-ol;;;;
284;629-03-8;;"1,6-Dibromohexane
Hexamethylene dibromide";;;;
285;821-41-0;;5-Hexen-1-ol;;;;
286;865-47-4;;"Potassium tert-butoxide
Potassium tert-butylate";;;;
287;998-40-3;;"Tri-n-butylphosphine
TBUP
Tributylphosphane";;;;
288;1079-66-9;;Chlorodiphenylphosphine;;;;
289;1122-58-3;;"4-Dimethylaminopyridine
4-DMAP";;;;
290;  544-92-3;;Copper(I) cyanide;;;;
291;  592-41-6;;1-Hexene, 99%, AcroSeal™;;;;
292; 4111-54-0;;Lithium diisopropylamide  (2.0 M solution);;;;
293; 75-65-0;;tert-Butanol, 99%;;;;
294; 928-97-2 ;;trans-3-Hexen-1-ol;;;;
295; 694-80-4;;1-Bromo-2-chlorobenzene;;;;
296; 7328-91-8;;2,2-Dimethyl-1,3-propanediamine;;;;
297;"
7446-70-0";;Aluminium chloride;;;;
298;10049-05-5;;Chromium(II) chloride;;;;
299;100-51-6;;Benzyl alcohol;;;;
300;100-52-7;;Benzaldehyde;;;;
301;100-63-0;;Phenylhydrazine;;;;
302;100-66-3;;Anisole pure 99%;;;;
303;100-97-0;;Hexamethylenetetramine;;;;
304;100-99-2;;Triisobutylaluminium 1.0M hexane;;;;
305;10099-58-8;;Lanthanum (III) chloride anhydrous 99.9%;;;;
306;10108-64-2;;Cadmium chloride;;;;
307;10139-47-6;;Zinc iodide;;;;
308;101-68-8;;Methylene di-p-phenyl diisocyanate 99,5%;;;;
309;10170-68-0;;Chromium(III) chloride tetrahydrofuran complex (1:3);;;;
310;7646-78-8;;Tin (IV) Chloride;;;;
311;7646-79-9;;Cobalt(II) chloride;;;;
312;7646-85-7;;Zinc chloride;;;;
313;7647-15-6;;Sodium Bromide;;;;
314;765-30-0;;Cyclopropylamine 98%;;;;
315;766-05-2;;Cyclohexanecarbonitrile;;;;
316;7677-24-9;;Trimethylsilyl cyanide  98% ;;;;
317;7681-11-0;;Sodium iodide, 99.9%;;;;
318;791-28-6;;triphenylphosphine oxide;;;;
319;84030-20-6;;Methyl-1,5,7-triazabicyclo[4.4.0]dec-5-ene;;;;
320;8403-20-6;;7-Methyl-1,5,7-Triazabicyclo[4.4.0]dec-5-ene;;;;
321;853-39-4;;decafluorobenzophenone 98%;;;;
322;86-29-3;;Diphenylacetonitrile;;;;
323;865-47-4;;Potassium-t-butoxide 95-99%;;;;
324;865-48-5;;Sodium tert-butoxide 97%;;;;
325;865-48-5 ;;Sodium tert-butoxide;;;;
326;86-73-7;;Fluorene 98%;;;;
327;86-74-8;;carbazole;;;;
328;86-84-0;;1-Naphthyl isocyanate;;;;
329;99685-96-8;;Fullerene-C60;;;;
330;No CAS;;Yttrium chloride  tetrahydrofuran complex;;;;
331;No CAS;;Nd(N(SiMe3)2)3;;;;
332;No CAS;;Cp2Hf(CH2Ph)2;;;;
333;No CAS;;Holnium oxyde;;;;
334;No CAS ;;Hydrobromic acid solution in 33 % acetic acid;;;;
335;x;;Dulbecco's Phosphate buffered saline ;;;;
336;;;Polypropylene glycol diglycidyl ether (Grilonit F704);;;;
337;106-49-0;;Tetrathiafulvalene;;;;C7H9N 
338;127-08-2;;(2-Bromoethyl)benzene;;;;C2H3KO2
339;107-07-3;;3-Bromopropylamine hydrobromide, 98%;;;;ClCH2CH2OH
340;86-74-8;;2-Propanol;;;;C12H9N
341;10035-10-6;;Dimethylacetylenedicarboxylate;;;;HBr
342;1188-33-6;;Benzyl bromide;;;;C7H17NO2
343;527-21-9;;Tert-Butylchloride;;;;C6F4O2
344;501-97-3;;Divinyl sulfone;;;;C9H10O3 
345;207683-19-0;;S(-)-b-Citronellol, 99+%;;;;NaSH.xH2O
346;13822-56-5;;1,2-dimethoxyethane, anhydrous;;;;C6H17NO3Si
347;14040-11-0;;Tungstosilicic acid hydrate;;;;C6O6W
348;6959-47-3;;Perchloric acid;;;;C6H6ClN · HCl 
349;99-76-3;;Lithium hexafluoroarsenate(V);;;;C8H8O3
350;30931-67-0;;1,4-Diiodobutane;;;;C18H18N4O6S4.2NH3
351;1121-60-4;;Potassium nitrosodisulfonate, 50-75%;;;;C6H5NO
352;108-31-6;;Hydroquinone;;;;C4H2O3
353;1582-24-7;;N-Ethylmorpholine;;;;C6H2BF5O2
354;106-50-3;;n-Octadecylphosphonic acid;;;;C6H4(NH2)2
355;4101-68-2;;4-Nitrobenzyl bromide;;;;Br(CH2)10Br
356;513-81-5;;Benzenesulfonyl hydrazide;;;;CH2=C(CH3)C(CH3)=CH2
357;51-79-6;;Vanadium(V) oxytrifluoride, 99%;;;;C3H7NO2
358;207683-19-0;;S-(-)-1,1'-Bi-(2-naphthol), 99%;;;;NaSH.xH2O
359;77-92-9;;4,4'-Bis(dimethylamino)benzil;;;;C6H8O7
360;532-27-4;;3,5-Dibromo-4-methylpyridine, 97%;;;;ClC6H4COCH3
361;73367-80-3;;4-Nitrophenethylbromide;;;;C12H23BrO2
362;4549-31-9;;4-Nitrothiophenol;;;;C7H4Br2
363;25952-53-8;;Benzaldehyde;;;;C8H17N3.HCl
364;100-01-6;;Methylcinnamate;;;;C6H6N2O2
365;327-54-8;;tert-Butylamine;;;;C6H2F4 
366;23868-34-0;;Sodium phosphotungstate tribasic hydrate;;;;C16H37F2N
367;574-98-1;;2,5-Thiophenedicarboxaldehyde;;;;C10H8BrNO2
368;513-81-5;;Benzidine;;;;C6H10
369;4441-56-9;;4-Chlorobenzotrifluoride;;;;C6H13BO2
370;1940-57-4;;2,6-Dichloro-4-nitrotoluene;;;;C13H9Br
371;74866-28-7;;4-Nitrobenzenediazonium tetrafluoroborate;;;;C20H12Br2
372;7446-70-0;;1,1,2,2-Tetrachloroethane-d2;;;;AlCl3
373;28166-41-8;;4-Bromobutyryl chloride, 97%;;;;C10H7NO3
374;84-65-1;;1,4-cyclohexanediol;;;;C14H8O2
375;2032-35-1;;2,2'-Dibromo-1,1'-binaphthyl;;;;C6H13BrO2
376;106-48-9;;3-Indolepropionic acid;;;;C6H5ClO
377;7772-99-8;;Tetramethylammonium hexafluorophosphate;;;;Cl2Sn
378;128-08-5;;2-Bromonaphthalene;;;;C4H4BrNO2
379;7681-82-5;;Salicylic acid;;;;NaI
380;151-21-3;;Cadmium acetate monohydrate;;;;CH3(CH2)11OSO3Na
381;2986-17-6;;Ammonium tetrathiomolybdate(VI);;;;(CH3)2CHNHCSNHCH(CH3)2
382;03/12/1956;;acide d-glucuronique;;;;C6H10O7
383;57-44-3;;acide 5,5 diethylbarbiturique;;;;C8H12N2O3
384;50-78-2;;acide acetylsalicylique;;;;C9H8O4
385;4431-00-9;;acide aurintricarboxylique;;;;C22H14O9
386;10043-35-3;;acide boric;;;;H3BO3
387;77-92-9;;acide citrique;;;;HOC(COOH)(CH2COOH)2
388;77-92-9;;acide citrique anhydre;;;;C6H8O7
389;06/05/6100;;Acide citrique tri-potassium;;;;C6H5O7K3
390;03/04/6132;;Acide citrique tri-sodium;;;;C6H5O7Na3.2H2O
391;302-95-4;;Acide deoxycholique;;;;C24H39O4Na
392;141-53-7;;Acide formique;;;;CHO2Na
393;110-17-8;;Acide fumaric;;;;C4H4O4
394;41372-22-9;;Acide L(+)lactique;;;;C3H5O3.1/2Ca
395;56-86-0;;Acide l-glutamique;;;;C5H9NO4
396;110-16-7;;Acide maleique;;;;C4H4O4
397;6153-56-6;;Acide oxalique;;;;C2H2O4.2H2O
398;5965-83-3;;Acide sulfosalyciclique;;;;C7H6O6S.2H2O
399;79-06-1;;Acrylamide;;;;C3H5NO
400;73-24-5;;Adenine;;;;C5H5N5
401;61968-76-1;;Alcian Yellow;;;;C40H46N8S4Cl2
402;2016-88-8;;Amiloride ;;;;C6H8CIN7O.HCl
403;74-79-3;;L-Arginine;;;;C6H14N4O2
404;70-47-3;;L-Aspargine;;;;C4H8N2O3
405;56-84-8;;Acide L-Aspartic;;;;C4H7NO4
406;6283-24-5;;p-Aminophenylmercuric acetate;;;;C8H9HgNO2
407;7783-20-2;;Sulfate ammonium;;;;(NH4)2SO4
408;110-26-9;;bis-Acrylamide;;;;C7H10N2O2
409;6104-59-2;;Bleu brillant R;;;;C45H44N3O7S2Na
410;115-39-9;;Bleu de bromophénol;;;;C19H10Br4O5S
411;87915-38-6;;Bleu dextran;;;;
412;1064-48-8;;Bleu naphtol;;;;C22H14N6O9S2Na2
413;1303-96-4;;Borax;;;;Na2B4O7.10H2O
414;16940-66-2;;Borohydride de sodium;;;;NaBH4
415;92-31-9;;Bleu de toluidine;;;;C15H16CIN3S
416;1330-43-4;;TetraBorate de sodium;;;;Na2B4O7
417;471-34-1;;Carbonate de calcium;;;;CaCO3
418;554-13-2;;Carbonate de lithium;;;;Li2CO3
419;584-08-7;;Carbonate de potassium;;;;K2CO3
420;12125-02-9;;Chlorure d’ammonium;;;;NH4Cl
421;10035-04-8;;Chlorure de calcium;;;;CaCl2
422;10025-73-7;;Chlorure de chromium;;;;CrCl3
423;69098-14-2;;Chlorure de cobalt;;;;CoCl2
424;7791-18-6;;Chlorure de magnesium hexahydrate;;;;MgCl2.6H2O
425;13446-34-9;;Chlorure de manganese;;;;MnCl2.4H2O
426;7447-40-7;;Chlorure de potassium;;;;KCl
427;03/04/6132;;Citrate de sodium (microscopie electronique);;;;C6H5Na3O7.2H2O
428;03/04/6132;;Citrate de sodium;;;;C6H5Na3O7.2H2O
429;548-62-9;;Crystal violet;;;;C25H30N3Cl
430;52-89-1;;L-Cysteine;;;;C3H7NO2S.CIH
431;50-63-5;;Chloroquine diphosphate salt (+ aliquots congel);;;;C18H26CIN3.2H3O4P
432;9011-18-1;;Dextran sulfate;;;;
433;14663-23-1;;Dantrolene de sodium;;;;C14H9N4NaO5
434;6381-92-6;;EDTA;;;;C10H14N2O8Na2.2H2O
435;67-42-5;;EGTA;;;;C14H24N2O10
436;;;Elga desinfectant;;;;
437;6696-41-9;;L-Fucose;;;;C6H12O5
438;7681-49-4;;Fluoride de sodium;;;;NaF
439;9000-70-8;;Gelatine poudre;;;;
440;51811-82-6;;Giemsa;;;;C14H14ClN3S
441;;;Glass beads - (GBE);;;;
442;709-50-2;;methyl-ß-D-Glucopyranoside;;;;C7H14O6
443;66-84-2;;Glucosamine;;;;C6H13NO5.HCl
